"";"V1"
"941";"Fam234b"
"942";"Fam53b"
"943";"Fam83a"
"944";"Fam83d"
"945";"Fam98a"
"946";"Fancd2"
"947";"Fancl"
"948";"Far2"
"949";"Farsb"
"950";"Fas"
"951";"Fastkd2"
"952";"Fbl"
"953";"Fbp1"
"954";"Fbxl18"
"955";"Fbxo30"
"956";"Fbxo5"
"957";"Fbxw4"
"958";"Fcer1a"
"959";"Fcer1g"
"960";"Fcer2a"
"961";"Fcf1"
"962";"Fcgr1"
"963";"Fcgr2b"
"964";"Fcgr3"
"965";"Fcgr4"
"966";"Fcgrt"
"967";"Fcho1"
"968";"Fcmr"
"969";"Fcna"
"970";"Fcnb"
"971";"Fcor"
"972";"Fcrl1"
"973";"Fcrl6"
"974";"Fcrla"
"975";"Fdps"
"976";"Fech"
"977";"Fermt3"
"978";"Ffar2"
"979";"Fgd2"
"980";"Fgf3"
"981";"Fgl2"
"982";"Fh1"
"983";"Fhl1"
"984";"Fhod1"
"985";"Fibp"
"986";"Fignl1"
"987";"Filip1"
"988";"Filip1l"
"989";"Fkbp11"
"990";"Fkbp1a"
"991";"Fkbp2"
"992";"Fkbp3"
"993";"Fkbp4"
"994";"Fli1"
"995";"Flnb"
"996";"Flt3"
"997";"Fmc1"
"998";"Fmnl2"
"999";"Fn1"
"1000";"Fnbp1l"
"1001";"Fndc3a"
"1002";"Folr2"
"1003";"Fos"
"1004";"Fosb"
"1005";"Foxm1"
"1006";"Foxo1"
"1007";"Foxp1"
"1008";"Fpgs"
"1009";"Fpr1"
"1010";"Fpr2"
"1011";"Frat2"
"1012";"Frmd4a"
"1013";"Frmd4b"
"1014";"Fry"
"1015";"Fstl3"
"1016";"Fth1"
"1017";"Ftl1"
"1018";"Ftsj1"
"1019";"Ftsj3"
"1020";"Fuom"
"1021";"Fut10"
"1022";"Fut4"
"1023";"Fut7"
"1024";"Fut8"
"1025";"Fxn"
"1026";"Fxyd1"
"1027";"Fyb"
"1028";"Fyn"
"1029";"Fzr1"
"1030";"G0s2"
"1031";"G3bp1"
"1032";"G6pc3"
"1033";"Gabarapl1"
"1034";"Gadd45a"
"1035";"Gadd45b"
"1036";"Gadd45g"
"1037";"Gadd45gip1"
"1038";"Gal"
"1039";"Gal3st1"
"1040";"Galk1"
"1041";"Galm"
"1042";"Galns"
"1043";"Galnt1"
"1044";"Galnt10"
"1045";"Galnt6"
"1046";"Galnt7"
"1047";"Galnt9"
"1048";"Gamt"
"1049";"Gar1"
"1050";"Gars"
"1051";"Gart"
"1052";"Gas2l1"
"1053";"Gas7"
"1054";"Gata1"
"1055";"Gata2"
"1056";"Gata3"
"1057";"Gatm"
"1058";"Gbf1"
"1059";"Gbp2"
"1060";"Gbp3"
"1061";"Gbp4"
"1062";"Gbp5"
"1063";"Gbp6"
"1064";"Gbp7"
"1065";"Gbp8"
"1066";"Gbp9"
"1067";"Gca"
"1068";"Gcat"
"1069";"Gch1"
"1070";"Gchfr"
"1071";"Gclc"
"1072";"Gclm"
"1073";"Gcnt1"
"1074";"Gcnt2"
"1075";"Gcsh"
"1076";"Gda"
"1077";"Gde1"
"1078";"Gdf15"
"1079";"Gdf3"
"1080";"Gdpd1"
"1081";"Gdpd3"
"1082";"Gem"
"1083";"Gemin5"
"1084";"Gemin6"
"1085";"Get4"
"1086";"Gfer"
"1087";"Gfi1"
"1088";"Gfi1b"
"1089";"Gfm1"
"1090";"Gfod2"
"1091";"Gfra1"
"1092";"Gfra2"
"1093";"Gga2"
"1094";"Ggh"
"1095";"Ggt1"
"1096";"Ghdc"
"1097";"Gimap1"
"1098";"Gimap3"
"1099";"Gimap4"
"1100";"Gimap5"
"1101";"Gimap6"
"1102";"Gimap7"
"1103";"Gimap9"
"1104";"Gins1"
"1105";"Gins3"
"1106";"Gjb3"
"1107";"Gkn3"
"1108";"Gla"
"1109";"Glipr1"
"1110";"Glo1"
"1111";"Glrx5"
"1112";"Gm128"
"1113";"Gm1604b"
"1114";"Gm1673"
"1115";"Gm2a"
"1116";"Gm4951"
"1117";"Gm5150"
"1118";"Gm8113"
"1119";"Gm8369"
"1120";"Gm9733"
"1121";"Gmcl1"
"1122";"Gml"
"1123";"Gmpr"
"1124";"Gmps"
"1125";"Gnaz"
"1126";"Gnb4"
"1127";"Gne"
"1128";"Gng11"
"1129";"Gng12"
"1130";"Gng2"
"1131";"Gngt2"
"1132";"Gnl3"
"1133";"Gnptab"
"1134";"Gns"
"1135";"Golga3"
"1136";"Golm1"
"1137";"Golt1b"
"1138";"Got1"
"1139";"Got2"
"1140";"Gp1bb"
"1141";"Gp5"
"1142";"Gp9"
"1143";"Gpatch4"
"1144";"Gpc1"
"1145";"Gpc4"
"1146";"Gpn3"
"1147";"Gpr141"
"1148";"Gpr160"
"1149";"Gpr171"
"1150";"Gpr174"
"1151";"Gpr18"
"1152";"Gpr183"
"1153";"Gpr34"
"1154";"Gpr65"
"1155";"Gpr89"
"1156";"Gps1"
"1157";"Gpsm2"
"1158";"Gpx3"
"1159";"Gpx4"
"1160";"Gramd3"
"1161";"Grap"
"1162";"Grb7"
"1163";"Grhpr"
"1164";"Gria2"
"1165";"Gria3"
"1166";"Grina"
"1167";"Grn"
"1168";"Grwd1"
"1169";"Gsn"
"1170";"Gspt1"
"1171";"Gsr"
"1172";"Gstm1"
"1173";"Gstm2"
"1174";"Gstm4"
"1175";"Gstm5"
"1176";"Gsto1"
"1177";"Gstp1"
"1178";"Gstp3"
"1179";"Gstt1"
"1180";"Gstt2"
"1181";"Gstz1"
"1182";"Gtf2a2"
"1183";"Gtf2f1"
"1184";"Gtf2f2"
"1185";"Gtf2h1"
"1186";"Gtf2h3"
"1187";"Gtf3a"
"1188";"Gtpbp4"
"1189";"Guca1a"
"1190";"Guk1"
"1191";"Gusb"
"1192";"Gypa"
"1193";"Gypc"
"1194";"Gzma"
"1195";"Gzmb"
"1196";"H1f0"
"1197";"H2-Aa"
"1198";"H2-Ab1"
"1199";"H2-DMa"
"1200";"H2-DMb1"
"1201";"H2-DMb2"
"1202";"H2-Eb1"
"1203";"H2-Eb2"
"1204";"H2-Oa"
"1205";"H2-Ob"
"1206";"H2-Q10"
"1207";"H2-Q6"
"1208";"H2-Q7"
"1209";"H3f3b"
"1210";"Hacd1"
"1211";"Hacd3"
"1212";"Hacd4"
"1213";"Hadh"
"1214";"Hagh"
"1215";"Hars"
"1216";"Hat1"
"1217";"Haus5"
"1218";"Haus8"
"1219";"Havcr1"
"1220";"Hba-a1"
"1221";"Hba-a2"
"1222";"Hbb-bs"
"1223";"Hbb-bt"
"1224";"Hbegf"
"1225";"Hcar2"
"1226";"Hcst"
"1227";"Hdac7"
"1228";"Hdc"
"1229";"Hddc2"
"1230";"Hdgf"
"1231";"Heatr3"
"1232";"Hebp1"
"1233";"Hectd1"
"1234";"Hemgn"
"1235";"Hemk1"
"1236";"Herc1"
"1237";"Herpud1"
"1238";"Hes1"
"1239";"Hes6"
"1240";"Hexa"
"1241";"Hfe"
"1242";"Higd1a"
"1243";"Hinfp"
"1244";"Hint1"
"1245";"Hirip3"
"1246";"Hk2"
"1247";"Hk3"
"1248";"Hlf"
"1249";"Hmbs"
"1250";"Hmga1"
"1251";"Hmgb1"
"1252";"Hmgb3"
"1253";"Hmgcl"
"1254";"Hmgcs1"
"1255";"Hmgcs2"
"1256";"Hmgn1"
"1257";"Hmgn2"
"1258";"Hmgn3"
"1259";"Hmgn5"
"1260";"Hmox1"
"1261";"Hnmt"
"1262";"Hnrnpa0"
"1263";"Hnrnpa1"
"1264";"Hnrnpa2b1"
"1265";"Hnrnpa3"
"1266";"Hnrnpab"
"1267";"Hnrnpd"
"1268";"Hnrnpdl"
"1269";"Hnrnpll"
"1270";"Hook2"
"1271";"Hoxa7"
"1272";"Hoxa9"
"1273";"Hp"
"1274";"Hpf1"
"1275";"Hpgd"
"1276";"Hpn"
"1277";"Hpse"
"1278";"Hras"
"1279";"Hs3st1"
"1280";"Hs6st1"
"1281";"Hsd11b1"
"1282";"Hsd17b1"
"1283";"Hsdl2"
"1284";"Hsp90aa1"
"1285";"Hsp90ab1"
"1286";"Hsp90b1"
"1287";"Hspa1a"
"1288";"Hspa1b"
"1289";"Hspa2"
"1290";"Hspa4"
"1291";"Hspa4l"
"1292";"Hspa5"
"1293";"Hspa8"
"1294";"Hspa9"
"1295";"Hspd1"
"1296";"Hspe1"
"1297";"Hsph1"
"1298";"Htra2"
"1299";"Hvcn1"
"1300";"Hyou1"
"1301";"Hypk"
"1302";"Iars"
"1303";"Iars2"
"1304";"Icam1"
"1305";"Icam4"
"1306";"Id1"
"1307";"Id2"
"1308";"Id3"
"1309";"Ide"
"1310";"Idh1"
"1311";"Idh2"
"1312";"Idh3a"
"1313";"Ier3"
"1314";"Ier5"
"1315";"Ifi203"
"1316";"Ifi204"
"1317";"Ifi205"
"1318";"Ifi206"
"1319";"Ifi207"
"1320";"Ifi208"
"1321";"Ifi209"
"1322";"Ifi211"
"1323";"Ifi213"
"1324";"Ifi214"
"1325";"Ifi27"
"1326";"Ifi27l2a"
"1327";"Ifi30"
"1328";"Ifi44"
"1329";"Ifi47"
"1330";"Ifih1"
"1331";"Ifit1"
"1332";"Ifit1bl1"
"1333";"Ifit2"
"1334";"Ifit3"
"1335";"Ifit3b"
"1336";"Ifitm1"
"1337";"Ifitm10"
"1338";"Ifitm3"
"1339";"Ifitm6"
"1340";"Ifitm7"
"1341";"Ifng"
"1342";"Ifngr1"
"1343";"Ifnlr1"
"1344";"Ifrd2"
"1345";"Ift140"
"1346";"Ift27"
"1347";"Igf1"
"1348";"Igf1r"
"1349";"Igf2r"
"1350";"Igfbp4"
"1351";"Igfbp5"
"1352";"Igfbp7"
"1353";"Igha"
"1354";"Ighd"
"1355";"Ighg1"
"1356";"Ighg2b"
"1357";"Ighm"
"1358";"Igkc"
"1359";"Iglc1"
"1360";"Iglc2"
"1361";"Iglc3"
"1362";"Igll1"
"1363";"Igsf6"
"1364";"Igtp"
"1365";"Iigp1"
"1366";"Ikbke"
"1367";"Ikzf2"
"1368";"Ikzf3"
"1369";"Ikzf5"
"1370";"Il10ra"
"1371";"Il11ra1"
"1372";"Il12a"
"1373";"Il13ra1"
"1374";"Il17re"
"1375";"Il18"
"1376";"Il18bp"
"1377";"Il18r1"
"1378";"Il18rap"
"1379";"Il1b"
"1380";"Il1r1"
"1381";"Il1r2"
"1382";"Il1rl1"
"1383";"Il1rn"
"1384";"Il21r"
"1385";"Il22ra2"
"1386";"Il2rb"
"1387";"Il2rg"
"1388";"Il33"
"1389";"Il4"
"1390";"Il5ra"
"1391";"Il6"
"1392";"Il6ra"
"1393";"Il6st"
"1394";"Il7r"
"1395";"Immt"
"1396";"Imp4"
"1397";"Impa2"
"1398";"Impdh1"
"1399";"Impdh2"
"1400";"Incenp"
"1401";"Inhba"
"1402";"Ino80e"
"1403";"Ipo11"
"1404";"Ipo5"
"1405";"Iqcb1"
"1406";"Iqgap3"
"1407";"Irf4"
"1408";"Irf5"
"1409";"Irf7"
"1410";"Irf8"
"1411";"Irf9"
"1412";"Irgm1"
"1413";"Isca1"
"1414";"Isca2"
"1415";"Isg15"
"1416";"Isg20"
"1417";"Isyna1"
"1418";"Itga1"
"1419";"Itga2b"
"1420";"Itga4"
"1421";"Itga5"
"1422";"Itga6"
"1423";"Itgad"
"1424";"Itgam"
"1425";"Itgax"
"1426";"Itgb2l"
"1427";"Itgb3"
"1428";"Itgb5"
"1429";"Itgb7"
"1430";"Itih5"
"1431";"Itm2c"
"1432";"Itpr3"
"1433";"Itpripl1"
"1434";"Itsn1"
"1435";"Jagn1"
"1436";"Jaml"
"1437";"Jchain"
"1438";"Jmjd4"
"1439";"Jmjd7"
"1440";"Josd1"
"1441";"Josd2"
"1442";"Jun"
"1443";"Junb"
"1444";"Kalrn"
"1445";"Kars"
"1446";"Kat2a"
"1447";"Kcne3"
"1448";"Kcng2"
"1449";"Kcnip3"
"1450";"Kcnj10"
"1451";"Kcnk12"
"1452";"Kcnk5"
"1453";"Kcnk6"
"1454";"Kcnn4"
"1455";"Kctd1"
"1456";"Kctd14"
"1457";"Kdelr2"
"1458";"Kdm1b"
"1459";"Kel"
"1460";"Khk"
"1461";"Kif14"
"1462";"Kif15"
"1463";"Kif18a"
"1464";"Kif1b"
"1465";"Kif20a"
"1466";"Kif22"
"1467";"Kif3a"
"1468";"Kif4"
"1469";"Kif5a"
"1470";"Kifc1"
"1471";"Kit"
"1472";"Klf1"
"1473";"Klf10"
"1474";"Klf2"
"1475";"Klf3"
"1476";"Klf4"
"1477";"Klf5"
"1478";"Klf6"
"1479";"Klf7"
"1480";"Klf9"
"1481";"Klhl12"
"1482";"Klhl22"
"1483";"Klhl23"
"1484";"Klk1"
"1485";"Klk1b27"
"1486";"Klk8"
"1487";"Klra1"
"1488";"Klra17"
"1489";"Klra2"
"1490";"Klra3"
"1491";"Klra4"
"1492";"Klra6"
"1493";"Klra7"
"1494";"Klra8"
"1495";"Klra9"
"1496";"Klrb1a"
"1497";"Klrb1b"
"1498";"Klrb1c"
"1499";"Klrb1f"
"1500";"Klrc1"
"1501";"Klrc2"
"1502";"Klrd1"
"1503";"Klre1"
"1504";"Klrg1"
"1505";"Klri2"
"1506";"Klrk1"
"1507";"Kmo"
"1508";"Kmt2d"
"1509";"Kmt5a"
"1510";"Knl1"
"1511";"Knop1"
"1512";"Knstrn"
"1513";"Kntc1"
"1514";"Kpna2"
"1515";"Kpnb1"
"1516";"Krt18"
"1517";"Krt83"
"1518";"Krtcap2"
"1519";"Krtcap3"
"1520";"Kti12"
"1521";"Ktn1"
"1522";"L1cam"
"1523";"Lag3"
"1524";"Lair1"
"1525";"Lap3"
"1526";"Larp1"
"1527";"Larp1b"
"1528";"Lars2"
"1529";"Lat"
"1530";"Lat2"
"1531";"Lax1"
"1532";"Lbp"
"1533";"Lck"
"1534";"Lcn2"
"1535";"Lcorl"
"1536";"Lcp1"
"1537";"Ldb1"
"1538";"Ldha"
"1539";"Ldhb"
"1540";"Ldhc"
"1541";"Ldlr"
"1542";"Ldlrad4"
"1543";"Lef1"
"1544";"Lefty1"
"1545";"Leo1"
"1546";"Leprot"
"1547";"Lfng"
"1548";"Lgals1"
"1549";"Lgals3"
"1550";"Lgals3bp"
"1551";"Lgals9"
"1552";"Lgmn"
"1553";"Lgr5"
"1554";"Lhfpl2"
"1555";"Lias"
"1556";"Lifr"
"1557";"Lig1"
"1558";"Lilr4b"
"1559";"Lilra5"
"1560";"Lilra6"
"1561";"Lilrb4a"
"1562";"Limd2"
"1563";"Limk2"
"1564";"Lims1"
"1565";"Lipa"
"1566";"Lman1"
"1567";"Lmna"
"1568";"Lmnb1"
"1569";"Lmo1"
"1570";"Lmo2"
"1571";"Lmo4"
"1572";"Lnpk"
"1573";"Lonp1"
"1574";"Lpar6"
"1575";"Lpcat1"
"1576";"Lpcat2"
"1577";"Lpcat3"
"1578";"Lpin1"
"1579";"Lpin2"
"1580";"Lpl"
"1581";"Lpxn"
"1582";"Lrch3"
"1583";"Lrg1"
"1584";"Lrmp"
"1585";"Lrp1"
"1586";"Lrpprc"
"1587";"Lrr1"
"1588";"Lrrc14"
"1589";"Lrrc41"
"1590";"Lrrc59"
"1591";"Lrrc8c"
"1592";"Lrrn3"
"1593";"Lsm12"
"1594";"Lsm2"
"1595";"Lsm3"
"1596";"Lsm4"
"1597";"Lsm7"
"1598";"Lsm8"
"1599";"Lsp1"
"1600";"Lst1"
"1601";"Lta4h"
"1602";"Ltb"
"1603";"Ltb4r1"
"1604";"Ltf"
"1605";"Luc7l"
"1606";"Ly6a"
"1607";"Ly6c2"
"1608";"Ly6d"
"1609";"Ly6e"
"1610";"Ly6g"
"1611";"Ly6i"
"1612";"Ly6k"
"1613";"Ly86"
"1614";"Ly9"
"1615";"Lyar"
"1616";"Lyrm4"
"1617";"Lyz1"
"1618";"Lyz2"
"1619";"M1ap"
"1620";"M6pr"
"1621";"Macrod1"
"1622";"Mad2l1"
"1623";"Maf"
"1624";"Mafb"
"1625";"Maged1"
"1626";"Magoh"
"1627";"Magohb"
"1628";"Magt1"
"1629";"Mak16"
"1630";"Maml2"
"1631";"Man1a"
"1632";"Manf"
"1633";"Map3k7"
"1634";"Map4k1"
"1635";"Mapk13"
"1636";"Mapk9"
"1637";"Marcks"
"1638";"Marcksl1"
"1639";"Marf1"
"1640";"Matk"
"1641";"Mbd2"
"1642";"Mbnl3"
"1643";"Mcemp1"
"1644";"Mcfd2"
"1645";"Mcm10"
"1646";"Mcm3"
"1647";"Mcm7"
"1648";"Mcoln2"
"1649";"Mcpt8"
"1650";"Mcub"
"1651";"Mdga1"
"1652";"Mdh2"
"1653";"Mdk"
"1654";"Mdm1"
"1655";"Mdn1"
"1656";"Me2"
"1657";"Mecr"
"1658";"Med10"
"1659";"Med21"
"1660";"Med25"
"1661";"Med7"
"1662";"Med9"
"1663";"Mef2c"
"1664";"Mefv"
"1665";"Meis1"
"1666";"Melk"
"1667";"Memo1"
"1668";"Mertk"
"1669";"Met"
"1670";"Metap1d"
"1671";"Metap2"
"1672";"Metrnl"
"1673";"Mettl1"
"1674";"Mettl16"
"1675";"Mettl8"
"1676";"Mfap3l"
"1677";"Mfge8"
"1678";"Mfhas1"
"1679";"Mfng"
"1680";"Mfsd10"
"1681";"Mfsd2b"
"1682";"Mgam"
"1683";"Mgat5"
"1684";"Mgl2"
"1685";"Mgll"
"1686";"Mgst1"
"1687";"Mgst2"
"1688";"Mgst3"
"1689";"Mia2"
"1690";"Mif"
"1691";"Mif4gd"
"1692";"Miip"
"1693";"Milr1"
"1694";"Minpp1"
"1695";"Mis18bp1"
"1696";"Mkrn1"
"1697";"Mllt3"
"1698";"Mllt6"
"1699";"Mmp14"
"1700";"Mmp25"
"1701";"Mmp8"
"1702";"Mmp9"
"1703";"Mmrn1"
"1704";"Mms22l"
"1705";"Mnd1"
"1706";"Mndal"
"1707";"Mns1"
"1708";"Mogat2"
"1709";"Mogs"
"1710";"Morf4l2"
"1711";"Mospd3"
"1712";"Mpc1"
"1713";"Mpeg1"
"1714";"Mphosph10"
"1715";"Mpl"
"1716";"Mpo"
"1717";"Mpp1"
"1718";"Mpv17l2"
"1719";"Mpzl1"
"1720";"Mrap"
"1721";"Mrc1"
"1722";"Mrgpra2b"
"1723";"Mrpl12"
"1724";"Mrpl15"
"1725";"Mrpl16"
"1726";"Mrpl17"
"1727";"Mrpl18"
"1728";"Mrpl19"
"1729";"Mrpl2"
"1730";"Mrpl20"
"1731";"Mrpl21"
"1732";"Mrpl22"
"1733";"Mrpl23"
"1734";"Mrpl28"
"1735";"Mrpl3"
"1736";"Mrpl30"
"1737";"Mrpl33"
"1738";"Mrpl34"
"1739";"Mrpl35"
"1740";"Mrpl36"
"1741";"Mrpl37"
"1742";"Mrpl38"
"1743";"Mrpl41"
"1744";"Mrpl42"
"1745";"Mrpl44"
"1746";"Mrpl47"
"1747";"Mrpl49"
"1748";"Mrpl50"
"1749";"Mrpl51"
"1750";"Mrpl52"
"1751";"Mrpl55"
"1752";"Mrpl57"
"1753";"Mrpl9"
"1754";"Mrps11"
"1755";"Mrps18b"
"1756";"Mrps22"
"1757";"Mrps24"
"1758";"Mrps26"
"1759";"Mrps28"
"1760";"Mrps34"
"1761";"Mrps36"
"1762";"Mrps5"
"1763";"Mrps6"
"1764";"Mrps7"
"1765";"Mrto4"
"1766";"Ms4a1"
"1767";"Ms4a2"
"1768";"Ms4a3"
"1769";"Ms4a4b"
"1770";"Ms4a4c"
"1771";"Ms4a6b"
"1772";"Ms4a6c"
"1773";"Ms4a6d"
"1774";"Ms4a7"
"1775";"Ms4a8a"
"1776";"Msantd3"
"1777";"Msi2"
"1778";"Msr1"
"1779";"Msrb1"
"1780";"Mt1"
"1781";"Mt2"
"1782";"Mta3"
"1783";"Mtap"
"1784";"Mtch2"
"1785";"Mtdh"
"1786";"Mtfp1"
"1787";"Mtfr1"
"1788";"Mthfd1"
"1789";"Mthfd1l"
"1790";"Mthfd2"
"1791";"Mtss1"
"1792";"Mtus1"
"1793";"Mtus2"
"1794";"Mtx2"
"1795";"Muc13"
"1796";"Mxd1"
"1797";"Mxd3"
"1798";"Mxd4"
"1799";"Myb"
"1800";"Mybbp1a"
"1801";"Mybl2"
"1802";"Myc"
"1803";"Mycn"
"1804";"Myct1"
"1805";"Myef2"
"1806";"Myl10"
"1807";"Myl2"
"1808";"Myl4"
"1809";"Mylk"
"1810";"Mylk3"
"1811";"Mylpf"
"1812";"Myo1b"
"1813";"Myo1c"
"1814";"Myo1d"
"1815";"Myo1e"
"1816";"Myo1f"
"1817";"Myom1"
"1818";"Mzb1"
"1819";"N4bp3"
"1820";"N6amt1"
"1821";"Naa10"
"1822";"Naa15"
"1823";"Naa25"
"1824";"Naa50"
"1825";"Naaa"
"1826";"Nacc2"
"1827";"Nadk2"
"1828";"Nae1"
"1829";"Naga"
"1830";"Nans"
"1831";"Nap1l1"
"1832";"Napsa"
"1833";"Narf"
"1834";"Nars"
"1835";"Nat10"
"1836";"Nav1"
"1837";"Ncam1"
"1838";"Ncapd3"
