"";"V1"
"1839";"Ncapg"
"1840";"Ncapg2"
"1841";"Ncaph"
"1842";"Ncaph2"
"1843";"Nceh1"
"1844";"Ncf1"
"1845";"Ncf4"
"1846";"Nckipsd"
"1847";"Ncl"
"1848";"Ncln"
"1849";"Ncoa3"
"1850";"Ncoa7"
"1851";"Ncr1"
"1852";"Ndc1"
"1853";"Nde1"
"1854";"Ndn"
"1855";"Ndrg1"
"1856";"Ndrg2"
"1857";"Ndufa10"
"1858";"Ndufa12"
"1859";"Ndufa5"
"1860";"Ndufa9"
"1861";"Ndufab1"
"1862";"Ndufaf2"
"1863";"Ndufaf4"
"1864";"Ndufb10"
"1865";"Ndufb6"
"1866";"Ndufb9"
"1867";"Ndufc1"
"1868";"Ndufc2"
"1869";"Ndufs1"
"1870";"Ndufs6"
"1871";"Ndufs7"
"1872";"Ndufv1"
"1873";"Necap2"
"1874";"Nedd4"
"1875";"Nefh"
"1876";"Neil3"
"1877";"Nek6"
"1878";"Nek8"
"1879";"Nenf"
"1880";"Net1"
"1881";"Neu1"
"1882";"Nfatc2ip"
"1883";"Nfe2l2"
"1884";"Nfia"
"1885";"Nfil3"
"1886";"Nfkb2"
"1887";"Nfkbia"
"1888";"Nfkbid"
"1889";"Nfkbie"
"1890";"Nfs1"
"1891";"Nfyb"
"1892";"Ngp"
"1893";"Nhp2"
"1894";"Nif3l1"
"1895";"Nip7"
"1896";"Nipa1"
"1897";"Nkg7"
"1898";"Nle1"
"1899";"Nlrp12"
"1900";"Nlrp3"
"1901";"Nmb"
"1902";"Nmd3"
"1903";"Nme1"
"1904";"Nme2"
"1905";"Nme4"
"1906";"Nme6"
"1907";"Nmnat3"
"1908";"Nmral1"
"1909";"Nmrk1"
"1910";"Noa1"
"1911";"Nob1"
"1912";"Noc2l"
"1913";"Noc4l"
"1914";"Nol10"
"1915";"Nol4l"
"1916";"Nol8"
"1917";"Nol9"
"1918";"Nolc1"
"1919";"Nomo1"
"1920";"Nop10"
"1921";"Nop14"
"1922";"Nop16"
"1923";"Nop2"
"1924";"Nop56"
"1925";"Nop58"
"1926";"Nop9"
"1927";"Nos1ap"
"1928";"Notch1"
"1929";"Notch2"
"1930";"Npl"
"1931";"Npm1"
"1932";"Npm3"
"1933";"Nptn"
"1934";"Nqo1"
"1935";"Nr1h3"
"1936";"Nr4a1"
"1937";"Nrarp"
"1938";"Nrg1"
"1939";"Nrg4"
"1940";"Nrgn"
"1941";"Nrp1"
"1942";"Nrp2"
"1943";"Nrxn1"
"1944";"Nsd2"
"1945";"Nsg1"
"1946";"Nsg2"
"1947";"Nsl1"
"1948";"Nsmce4a"
"1949";"Nsun2"
"1950";"Nsun5"
"1951";"Nt5c3"
"1952";"Nt5dc2"
"1953";"Ntmt1"
"1954";"Ntrk3"
"1955";"Nubp2"
"1956";"Nucb2"
"1957";"Nucks1"
"1958";"Nudc"
"1959";"Nudcd2"
"1960";"Nudt19"
"1961";"Nudt4"
"1962";"Nudt9"
"1963";"Nup107"
"1964";"Nup155"
"1965";"Nup210"
"1966";"Nup35"
"1967";"Nup37"
"1968";"Nup43"
"1969";"Nup50"
"1970";"Nup62"
"1971";"Nup85"
"1972";"Nup93"
"1973";"Nupr1"
"1974";"Nxpe2"
"1975";"Nxpe4"
"1976";"Oaf"
"1977";"Oas2"
"1978";"Oas3"
"1979";"Oasl1"
"1980";"Oasl2"
"1981";"Oat"
"1982";"Obscn"
"1983";"Ociad2"
"1984";"Odc1"
"1985";"Oip5"
"1986";"Olfm1"
"1987";"Olfm4"
"1988";"Olfml2b"
"1989";"Olr1"
"1990";"Oosp1"
"1991";"Optn"
"1992";"Orc1"
"1993";"Orc2"
"1994";"Orc3"
"1995";"Orc5"
"1996";"Orc6"
"1997";"Orm1"
"1998";"Ormdl3"
"1999";"Osgepl1"
"2000";"Osgin1"
"2001";"Osm"
"2002";"Ostc"
"2003";"Otos"
"2004";"Otub2"
"2005";"Oxct1"
"2006";"P2rx1"
"2007";"P2rx4"
"2008";"P2rx7"
"2009";"P2ry13"
"2010";"P2ry14"
"2011";"P4hb"
"2012";"Pa2g4"
"2013";"Pabpc1"
"2014";"Pabpc4"
"2015";"Pacsin1"
"2016";"Pacsin2"
"2017";"Padi2"
"2018";"Padi4"
"2019";"Pafah1b3"
"2020";"Pafah2"
"2021";"Paics"
"2022";"Paip2b"
"2023";"Palld"
"2024";"Palm"
"2025";"Papss2"
"2026";"Paqr4"
"2027";"Paqr5"
"2028";"Paqr9"
"2029";"Parm1"
"2030";"Parp1"
"2031";"Parp14"
"2032";"Parp3"
"2033";"Parp8"
"2034";"Parpbp"
"2035";"Parvb"
"2036";"Pax5"
"2037";"Pbdc1"
"2038";"Pbk"
"2039";"Pbx1"
"2040";"Pcbd1"
"2041";"Pccb"
"2042";"Pck2"
"2043";"Pclaf"
"2044";"Pcnt"
"2045";"Pcnx4"
"2046";"Pcp4l1"
"2047";"Pcyox1l"
"2048";"Pcyt1a"
"2049";"Pdap1"
"2050";"Pdcd1"
"2051";"Pdcd11"
"2052";"Pdcd4"
"2053";"Pdcd5"
"2054";"Pde4d"
"2055";"Pde4dip"
"2056";"Pde5a"
"2057";"Pdgfb"
"2058";"Pdia3"
"2059";"Pdia4"
"2060";"Pdia5"
"2061";"Pdia6"
"2062";"Pdik1l"
"2063";"Pdk1"
"2064";"Pdlim1"
"2065";"Pds5b"
"2066";"Pdzk1ip1"
"2067";"Pebp1"
"2068";"Pecam1"
"2069";"Pelp1"
"2070";"Penk"
"2071";"Pepd"
"2072";"Per3"
"2073";"Perp"
"2074";"Pf4"
"2075";"Pfas"
"2076";"Pfdn1"
"2077";"Pfdn4"
"2078";"Pfdn6"
"2079";"Pfkfb4"
"2080";"Pfkm"
"2081";"Pgam1"
"2082";"Pgam2"
"2083";"Pglyrp1"
"2084";"Pgm2"
"2085";"Pgp"
"2086";"Pgpep1"
"2087";"Pgr"
"2088";"Phactr4"
"2089";"Phb"
"2090";"Phb2"
"2091";"Phf10"
"2092";"Phf11a"
"2093";"Phf11b"
"2094";"Phf11d"
"2095";"Phf5a"
"2096";"Phgdh"
"2097";"Phkg1"
"2098";"Phlda1"
"2099";"Phlda3"
"2100";"Phldb3"
"2101";"Phpt1"
"2102";"Pi16"
"2103";"Picalm"
"2104";"Pid1"
"2105";"Pif1"
"2106";"Pigq"
"2107";"Pik3ip1"
"2108";"Pik3r2"
"2109";"Pik3r6"
"2110";"Pilra"
"2111";"Pilrb1"
"2112";"Pim1"
"2113";"Pim2"
"2114";"Pin1"
"2115";"Pinx1"
"2116";"Pip4k2c"
"2117";"Pir"
"2118";"Pirb"
"2119";"Pithd1"
"2120";"Pitpnc1"
"2121";"Pitrm1"
"2122";"Pkib"
"2123";"Pkig"
"2124";"Pklr"
"2125";"Pkm"
"2126";"Pkp3"
"2127";"Pla2g12a"
"2128";"Pla2g4a"
"2129";"Pla2g7"
"2130";"Plac8"
"2131";"Plbd1"
"2132";"Plcb1"
"2133";"Pld3"
"2134";"Pld4"
"2135";"Plek"
"2136";"Plekha2"
"2137";"Plin2"
"2138";"Plk1"
"2139";"Plk2"
"2140";"Plk4"
"2141";"Plod3"
"2142";"Plp2"
"2143";"Plpp1"
"2144";"Plppr3"
"2145";"Plscr1"
"2146";"Plscr3"
"2147";"Pltp"
"2148";"Plxdc2"
"2149";"Plxnb2"
"2150";"Plxnc1"
"2151";"Plxnd1"
"2152";"Pmaip1"
"2153";"Pmepa1"
"2154";"Pmf1"
"2155";"Pml"
"2156";"Pmm1"
"2157";"Pno1"
"2158";"Pnp"
"2159";"Pnp2"
"2160";"Pnpt1"
"2161";"Poc1a"
"2162";"Podnl1"
"2163";"Pola2"
"2164";"Pold1"
"2165";"Pold2"
"2166";"Poldip2"
"2167";"Pole"
"2168";"Pole2"
"2169";"Pole3"
"2170";"Poln"
"2171";"Polr1b"
"2172";"Polr1c"
"2173";"Polr1d"
"2174";"Polr2e"
"2175";"Polr2f"
"2176";"Polr2j"
"2177";"Polr2l"
"2178";"Polr3d"
"2179";"Polr3h"
"2180";"Polrmt"
"2181";"Pon2"
"2182";"Pon3"
"2183";"Pop1"
"2184";"Pop5"
"2185";"Pou2af1"
"2186";"Pou2f2"
"2187";"Ppa1"
"2188";"Ppan"
"2189";"Pparg"
"2190";"Ppat"
"2191";"Ppbp"
"2192";"Ppfia4"
"2193";"Ppia"
"2194";"Ppic"
"2195";"Ppid"
"2196";"Ppif"
"2197";"Ppih"
"2198";"Ppil1"
"2199";"Ppm1g"
"2200";"Ppm1l"
"2201";"Ppox"
"2202";"Ppp1r14b"
"2203";"Ppp1r15a"
"2204";"Ppp1r16b"
"2205";"Ppp1r18"
"2206";"Ppp1r3b"
"2207";"Ppp1r9a"
"2208";"Ppp2r1b"
"2209";"Ppp2r3a"
"2210";"Ppp4r2"
"2211";"Prc1"
"2212";"Prdm1"
"2213";"Prdm16"
"2214";"Prdx1"
"2215";"Prdx2"
"2216";"Prdx3"
"2217";"Prdx4"
"2218";"Prdx6"
"2219";"Prelid2"
"2220";"Prelid3b"
"2221";"Prep"
"2222";"Prg2"
"2223";"Prg3"
"2224";"Prim2"
"2225";"Prkab1"
"2226";"Prkag1"
"2227";"Prkar2a"
"2228";"Prkar2b"
"2229";"Prkca"
"2230";"Prkcq"
"2231";"Prmt1"
"2232";"Prmt5"
"2233";"Prmt7"
"2234";"Prnp"
"2235";"Prodh"
"2236";"Prom1"
"2237";"Prorsd1"
"2238";"Pros1"
"2239";"Proser2"
"2240";"Prpf19"
"2241";"Prpsap1"
"2242";"Prr11"
"2243";"Prr5"
"2244";"Prr5l"
"2245";"Prss16"
"2246";"Prss2"
"2247";"Prss34"
"2248";"Prss50"
"2249";"Prss57"
"2250";"Prtn3"
"2251";"Psap"
"2252";"Psat1"
"2253";"Psen2"
"2254";"Psip1"
"2255";"Psma3"
"2256";"Psma5"
"2257";"Psma7"
"2258";"Psma8"
"2259";"Psmb3"
"2260";"Psmb4"
"2261";"Psmb7"
"2262";"Psmb8"
"2263";"Psmc2"
"2264";"Psmc3ip"
"2265";"Psmc5"
"2266";"Psmd1"
"2267";"Psmd11"
"2268";"Psmd12"
"2269";"Psmd2"
"2270";"Psmd3"
"2271";"Psmd4"
"2272";"Psmd5"
"2273";"Psmd6"
"2274";"Psmd7"
"2275";"Psmd9"
"2276";"Psme3"
"2277";"Psmf1"
"2278";"Psmg1"
"2279";"Psmg2"
"2280";"Psmg3"
"2281";"Pspc1"
"2282";"Ptcd3"
"2283";"Ptdss2"
"2284";"Ptger2"
"2285";"Ptger3"
"2286";"Ptges3"
"2287";"Ptgr1"
"2288";"Ptgs1"
"2289";"Ptgs2"
"2290";"Ptma"
"2291";"Ptms"
"2292";"Ptov1"
"2293";"Ptpn7"
"2294";"Ptprcap"
"2295";"Ptprf"
"2296";"Ptprj"
"2297";"Ptpro"
"2298";"Ptprs"
"2299";"Ptrh2"
"2300";"Pus7"
"2301";"Pusl1"
"2302";"Pxmp2"
"2303";"Pycard"
"2304";"Pycr1"
"2305";"Pycr2"
"2306";"Pycrl"
"2307";"Qdpr"
"2308";"Rab11fip1"
"2309";"Rab19"
"2310";"Rab27b"
"2311";"Rab37"
"2312";"Rab38"
"2313";"Rab3il1"
"2314";"Rab44"
"2315";"Rab4a"
"2316";"Rab7b"
"2317";"Rabep2"
"2318";"Rabgap1l"
"2319";"Rabggtb"
"2320";"Rabl6"
"2321";"Racgap1"
"2322";"Rack1"
"2323";"Rad1"
"2324";"Rad21"
"2325";"Rad23a"
"2326";"Rad50"
"2327";"Rad51d"
"2328";"Rad54b"
"2329";"Rad54l"
"2330";"Rag1"
"2331";"Rag2"
"2332";"Ralgapb"
"2333";"Ralgps2"
"2334";"Ramp1"
"2335";"Ran"
"2336";"Ranbp1"
"2337";"Ranbp10"
"2338";"Ranbp2"
"2339";"Rangrf"
"2340";"Rap1b"
"2341";"Rap2b"
"2342";"Raph1"
"2343";"Rapsn"
"2344";"Rars"
"2345";"Rasa4"
"2346";"Rasgrp1"
"2347";"Rasgrp2"
"2348";"Rasgrp3"
"2349";"Rasl11b"
"2350";"Rassf4"
"2351";"Rbbp7"
"2352";"Rbbp8"
"2353";"Rbks"
"2354";"Rbl1"
"2355";"Rbm15"
"2356";"Rbm44"
"2357";"Rbm47"
"2358";"Rbm8a"
"2359";"Rbms1"
"2360";"Rbmx"
"2361";"Rbmxl1"
"2362";"Rbp1"
"2363";"Rbpms"
"2364";"Rcc1"
"2365";"Rcc2"
"2366";"Rcl1"
"2367";"Rcsd1"
"2368";"Rdh12"
"2369";"Rec114"
"2370";"Rec8"
"2371";"Reck"
"2372";"Recql4"
"2373";"Reep2"
"2374";"Reep4"
"2375";"Reep6"
"2376";"Rel"
"2377";"Reln"
"2378";"Retn"
"2379";"Retnlg"
"2380";"Retsat"
"2381";"Rexo2"
"2382";"Rfc1"
"2383";"Rfc3"
"2384";"Rfc4"
"2385";"Rfc5"
"2386";"Rfesd"
"2387";"Rflnb"
"2388";"Rfwd3"
"2389";"Rfxap"
"2390";"Rgcc"
"2391";"Rgl1"
"2392";"Rgs1"
"2393";"Rgs10"
"2394";"Rgs12"
"2395";"Rgs18"
"2396";"Rgs2"
"2397";"Rhag"
"2398";"Rhd"
"2399";"Rhno1"
"2400";"Rhoc"
"2401";"Rhof"
"2402";"Rhoh"
"2403";"Rhoj"
"2404";"Rhou"
"2405";"Rif1"
"2406";"Rint1"
"2407";"Rmdn3"
"2408";"Rmi2"
"2409";"Rnase12"
"2410";"Rnase4"
"2411";"Rnase6"
"2412";"Rnaseh2a"
"2413";"Rnaseh2b"
"2414";"Rnaseh2c"
"2415";"Rnaset2a"
"2416";"Rnaset2b"
"2417";"Rnd1"
"2418";"Rnd3"
"2419";"Rnf123"
"2420";"Rnf128"
"2421";"Rnf17"
"2422";"Rnf220"
"2423";"Rnf26"
"2424";"Robo3"
"2425";"Rogdi"
"2426";"Rom1"
"2427";"Rora"
"2428";"Rp9"
"2429";"Rpa1"
"2430";"Rpa3"
"2431";"Rpf2"
"2432";"Rpgrip1"
"2433";"Rpia"
"2434";"Rpl10"
"2435";"Rpl10a"
"2436";"Rpl11"
"2437";"Rpl12"
"2438";"Rpl13"
"2439";"Rpl13a"
"2440";"Rpl14"
"2441";"Rpl15"
"2442";"Rpl17"
"2443";"Rpl18"
"2444";"Rpl22"
"2445";"Rpl22l1"
"2446";"Rpl23a"
"2447";"Rpl26"
"2448";"Rpl27"
"2449";"Rpl27a"
"2450";"Rpl29"
"2451";"Rpl3"
"2452";"Rpl32"
"2453";"Rpl36"
"2454";"Rpl36a"
"2455";"Rpl36al"
"2456";"Rpl38"
"2457";"Rpl39"
"2458";"Rpl39l"
"2459";"Rpl41"
"2460";"Rpl5"
"2461";"Rpl6"
"2462";"Rpl7a"
"2463";"Rpl8"
"2464";"Rpl9"
"2465";"Rplp0"
"2466";"Rplp1"
"2467";"Rplp2"
"2468";"Rpn1"
"2469";"Rpp30"
"2470";"Rpp38"
"2471";"Rps10"
"2472";"Rps12"
"2473";"Rps16"
"2474";"Rps17"
"2475";"Rps18"
"2476";"Rps19"
"2477";"Rps2"
"2478";"Rps21"
"2479";"Rps23"
"2480";"Rps25"
"2481";"Rps26"
"2482";"Rps27a"
"2483";"Rps27l"
"2484";"Rps28"
"2485";"Rps29"
"2486";"Rps3"
"2487";"Rps3a1"
"2488";"Rps4x"
"2489";"Rps5"
"2490";"Rps6"
"2491";"Rps6ka3"
"2492";"Rps7"
"2493";"Rps8"
"2494";"Rpsa"
"2495";"Rras2"
"2496";"Rrp15"
"2497";"Rrp1b"
"2498";"Rrp9"
"2499";"Rrs1"
"2500";"Rsad2"
"2501";"Rsl1d1"
"2502";"Rsph1"
"2503";"Rsph9"
"2504";"Rtcb"
"2505";"Rtp4"
"2506";"Runx2"
"2507";"Ruvbl1"
"2508";"Ruvbl2"
"2509";"Rwdd2b"
"2510";"Ryk"
"2511";"Ryr1"
"2512";"S100a1"
"2513";"S100a10"
"2514";"S100a11"
"2515";"S100a4"
"2516";"S100a6"
"2517";"S100a8"
"2518";"S100a9"
"2519";"S1pr1"
"2520";"S1pr3"
"2521";"Sae1"
"2522";"Sag"
"2523";"Samd1"
"2524";"Samd14"
"2525";"Samd3"
"2526";"Samd9l"
"2527";"Samm50"
"2528";"Sap18"
"2529";"Sapcd1"
"2530";"Sapcd2"
"2531";"Sash1"
"2532";"Sat1"
"2533";"Satb1"
"2534";"Sav1"
"2535";"Sbk1"
"2536";"Scarb2"
"2537";"Scd1"
"2538";"Scd2"
"2539";"Scimp"
"2540";"Scin"
"2541";"Scly"
"2542";"Scnn1a"
"2543";"Scoc"
"2544";"Scpep1"
"2545";"Scrg1"
"2546";"Scrn1"
"2547";"Scrn3"
"2548";"Sdc1"
"2549";"Sdc3"
"2550";"Sdc4"
"2551";"Sdf2l1"
"2552";"Sdhb"
"2553";"Sdhd"
"2554";"Sdsl"
"2555";"Sec14l2"
"2556";"Sec24a"
"2557";"Sec24d"
"2558";"Sec61a2"
"2559";"Sec61b"
"2560";"Seh1l"
"2561";"Selenbp1"
"2562";"Selenoh"
"2563";"Selenom"
"2564";"Selenop"
"2565";"Selenos"
"2566";"Sell"
"2567";"Selp"
"2568";"Selplg"
"2569";"Sema3d"
"2570";"Sema4a"
"2571";"Sema4f"
"2572";"Serbp1"
"2573";"Serf1"
"2574";"Serpina3f"
"2575";"Serpina3g"
"2576";"Serpinb1a"
"2577";"Serpinb6b"
"2578";"Serpinb8"
"2579";"Serpinb9"
"2580";"Serpine2"
"2581";"Serpinf1"
"2582";"Sesn1"
"2583";"Set"
"2584";"Sf3b4"
"2585";"Sfxn1"
"2586";"Sfxn2"
"2587";"Sgk1"
"2588";"Sgms2"
"2589";"Sgpp1"
"2590";"Sh2d1a"
"2591";"Sh2d2a"
"2592";"Sh2d5"
"2593";"Sh3bgr"
"2594";"Sh3glb1"
"2595";"Sh3tc2"
"2596";"Shcbp1"
"2597";"Shisa5"
"2598";"Shisa8"
"2599";"Shmt1"
"2600";"Shmt2"
"2601";"Shq1"
"2602";"Siglece"
"2603";"Siglecf"
"2604";"Siglecg"
"2605";"Siglech"
"2606";"Sil1"
"2607";"Sipa1l1"
"2608";"Sipa1l3"
"2609";"Sirpa"
"2610";"Sirpb1b"
"2611";"Sirpb1c"
"2612";"Sit1"
"2613";"Siva1"
"2614";"Ska1"
"2615";"Ska2"
"2616";"Ska3"
"2617";"Skap1"
"2618";"Skint3"
"2619";"Skp2"
"2620";"Sla"
"2621";"Sla2"
"2622";"Slamf1"
"2623";"Slamf6"
"2624";"Slamf7"
"2625";"Slamf9"
"2626";"Slc11a1"
"2627";"Slc11a2"
"2628";"Slc12a7"
"2629";"Slc14a1"
"2630";"Slc15a3"
"2631";"Slc16a1"
"2632";"Slc16a10"
"2633";"Slc16a11"
"2634";"Slc16a3"
"2635";"Slc16a6"
"2636";"Slc18a2"
"2637";"Slc19a1"
"2638";"Slc1a3"
"2639";"Slc1a5"
"2640";"Slc20a1"
"2641";"Slc22a4"
"2642";"Slc24a5"
"2643";"Slc25a1"
"2644";"Slc25a13"
"2645";"Slc25a19"
"2646";"Slc25a21"
"2647";"Slc25a3"
"2648";"Slc25a37"
"2649";"Slc25a38"
"2650";"Slc25a4"
"2651";"Slc25a44"
"2652";"Slc25a5"
"2653";"Slc26a2"
"2654";"Slc28a2"
"2655";"Slc29a1"
"2656";"Slc29a3"
"2657";"Slc2a3"
"2658";"Slc2a6"
"2659";"Slc2a8"
"2660";"Slc31a2"
"2661";"Slc35b1"
"2662";"Slc35d3"
"2663";"Slc37a2"
"2664";"Slc38a1"
"2665";"Slc38a10"
"2666";"Slc38a5"
"2667";"Slc39a10"
"2668";"Slc39a4"
"2669";"Slc39a8"
"2670";"Slc40a1"
"2671";"Slc41a3"
"2672";"Slc43a1"
"2673";"Slc43a3"
"2674";"Slc45a3"
"2675";"Slc46a1"
"2676";"Slc46a3"
"2677";"Slc4a1"
"2678";"Slc4a8"
"2679";"Slc6a13"
"2680";"Slc7a11"
"2681";"Slc7a4"
"2682";"Slc7a5"
"2683";"Slc7a8"
"2684";"Slc9a9"
"2685";"Slco2b1"
"2686";"Slco3a1"
"2687";"Slfn1"
"2688";"Slfn2"
"2689";"Slfn4"
"2690";"Slfn5"
"2691";"Slfn8"
"2692";"Slfn9"
"2693";"Slirp"
"2694";"Slk"
"2695";"Slpi"
"2696";"Smap2"
"2697";"Smarca4"
"2698";"Smarca5"
"2699";"Smarcc1"
"2700";"Smc2"
"2701";"Smchd1"
"2702";"Smim1"
"2703";"Smim13"
"2704";"Smim5"
"2705";"Smim6"
"2706";"Smn1"
"2707";"Smox"
"2708";"Smpdl3a"
"2709";"Smpdl3b"
"2710";"Smtnl2"
"2711";"Smyd2"
"2712";"Smyd3"
"2713";"Smyd5"
"2714";"Snca"
